"X-Y MATRIX — score each x against each weighted CTQ (1=none, 3=weak, 6=moderate, 9=strong)",,,,,,,,
,CTQ 1,CTQ 2,CTQ 3,CTQ 4,CTQ 5,,,
CTQ name ->,,,,,,,,
CTQ weight (1-10) ->,,,,,,,,
,,,,,,,,
Input / cause (x),Category,Score vs CTQ1,Score vs CTQ2,Score vs CTQ3,Score vs CTQ4,Score vs CTQ5,Weighted total,Rank
,People,,,,,,,
,People,,,,,,,
,Process,,,,,,,
,Process,,,,,,,
,Systems,,,,,,,
,Systems,,,,,,,
,Knowledge,,,,,,,
,Knowledge,,,,,,,
,Routing & demand,,,,,,,
,Routing & demand,,,,,,,
,Product / upstream,,,,,,,
,Product / upstream,,,,,,,
,Measurement,,,,,,,
,,,,,,,,
"Weighted total = SUM(weight x score) across CTQs. Rank descending; the top 8-10 become testable hypotheses.",,,,,,,,
,,,,,,,,
FISHBONE CATEGORIES FOR SUPPORT — prompts,,,,,,,,
Category,Typical causes to probe,,,,,,,
People,"Tenure, training gaps, skill/queue mismatch, authority limits, coaching quality, attrition",,,,,,,
Process,"SOP ambiguity, handoff design, approval loops, verification steps, escalation criteria",,,,,,,
Systems,"CRM latency, integration gaps, swivel-chair, search quality, outage frequency, permissions",,,,,,,
Knowledge,"KB coverage, article accuracy, findability, staleness, ownership, publish latency",,,,,,,
Routing & demand,"Intent classification accuracy, skill mapping, overflow rules, arrival variability, bot handoff quality",,,,,,,
Product / upstream,"Defects, confusing UX, billing logic, onboarding gaps, release-note quality, notification design",,,,,,,
Measurement,"Targets that conflict, gamed metrics, scorecard side-effects",,,,,,,
,,,,,,,,
5 WHYS — run as a TREE not a chain. At each level ask 'what else could cause this?',,,,,,,,
Level,Branch A,Branch B,Branch C,,,,,
Problem,,,,,,,,
Why 1,,,,,,,,
Why 2,,,,,,,,
Why 3,,,,,,,,
Why 4,,,,,,,,
Why 5,,,,,,,,
Branch tested with data?,,,,,,,,
