Metric,Specification / target,Operational definition ref,Measurement method,Data source,Chart type,Centre line,UCL,LCL,Frequency,Reviewed at (forum),Owner,Reaction plan trigger,Reaction plan action,Escalation trigger,Escalation to,Control type (1-6),Can an agent skip it? (1-5),Documentation updated
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CHART SELECTION FOR SUPPORT DATA,,,,,,,,,,,,,,,,,,
Chart,Use for,Caution,,,,,,,,,,,,,,,,
I-MR,"Daily AHT, daily CSAT mean, daily backlog, weekly SLA%","Fine on daily aggregates; wrong on raw per-contact durations. Check day-of-week autocorrelation.",,,,,,,,,,,,,,,,
Xbar-R / Xbar-S,AHT with rational subgroups,"Use Xbar-S when subgroup size > 8-10. Rational subgrouping is the hard part.",,,,,,,,,,,,,,,,
Laney p-prime,"Daily FCR%, SLA-met%, QA pass%, reopen% with large varying n","THE DEFAULT attribute chart for support. Standard p-charts over-signal badly at support volumes.",,,,,,,,,,,,,,,,
Laney u-prime,"Reopens per 100 contacts, complaints per 1000 customers",Same overdispersion caution as p-charts.,,,,,,,,,,,,,,,,
EWMA,Detecting slow drift in CSAT / FCR / quality,"Better than Shewhart for the small sustained shifts that post-project decay produces. Lambda ~0.2.",,,,,,,,,,,,,,,,
CUSUM,Detecting a step change quickly,Good for verifying an improvement took hold and for early warning on degradation.,,,,,,,,,,,,,,,,
t-chart / g-chart,"Rare events: sev-1 outages, compliance misses, security incidents",Chart time-between rather than counts of zero.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
RUN RULES — choose a deliberate subset and state it here,,,,,,,,,,,,,,,,,,
"Applying all eight Nelson rules produces a false signal roughly every 90-100 points even on a stable process.",,,,,,,,,,,,,,,,,,
"On a daily chart that is an alarm every 4-5 months per chart - but an org running 40 charts sees one almost daily.",,,,,,,,,,,,,,,,,,
Rules in use for this project:,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
CONTROL DURABILITY RATING,,,,,,,,,,,,,,,,,,
"Rate each control 1-6 against the countermeasure hierarchy (1 = eliminate demand ... 6 = train and remind).",,,,,,,,,,,,,,,,,,
"A control plan whose average score is 5-6 has a predictable half-life. Require at least one level 1-3 control per root cause.",,,,,,,,,,,,,,,,,,
Average durability score:,,,,,,,,,,,,,,,,,,
Override rate monitored for guided controls?,,,,,,,,,,,,,,,,,,
