"Score each option 1-5 on each criterion. Weighted total = SUM(weight x score).",,,,,,,,,,
,,,,,,,,,,
Root cause addressed,Solution option,Impact on the metric,Durability under attrition,Implementation effort,Cost,Time to implement,Risk of side-effects,Replication potential,Weighted total,Selected?
Weight ->,,25%,20%,15%,10%,10%,10%,10%,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Generate at least 3 options per root cause before scoring. If you only have one option, you have not finished generating.",,,,,,,,,,
,,,,,,,,,,
COUNTERMEASURE HIERARCHY — rate every selected solution,,,,,,,,,,
Level,Type,Description,Durability,Selected solutions at this level,,,,,,
1,Eliminate the demand,Fix the upstream cause so the contact never happens,Most durable / highest value,,,,,,,
2,Design it out,System change that makes the error impossible,Very durable,,,,,,,
3,Guide it,Workflow forces the right path; wrong path needs deliberate override,Durable,,,,,,,
4,Detect it,System flags the error at the moment it occurs,Moderate,,,,,,,
5,Standardize it,Documented standard work with visible reference,Weak,,,,,,,
6,Train and remind,Coaching / comms / reminders,"Decays in 6-10 weeks",,,,,,,
,,,,,,,,,,
"GATE RULE: a solution set consisting only of levels 5 and 6 should not pass the Improve tollgate without an explicit,",,,,,,,,,,
"time-boxed plan to move up the hierarchy. Require at least one level 1-3 control per root cause.",,,,,,,,,,
,,,,,,,,,,
SOLUTION FMEA — new failure modes introduced by the solution itself,,,,,,,,,,
Solution,New failure mode,Effect,SEV,OCC,DET,RPN,Mitigation built in,Owner,,
,,,,,,,,,,
,,,,,,,,,,
